1720869005.432571 server started (12260): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869005.432611 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869005.432632 using libevent 2.1.12-stable poll
1720869005.432640 using ncurses 6.5 20240427
1720869005.433344 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1720869005.433346 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1720869005.433347 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1720869005.433349 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1720869005.433350 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1720869005.433352 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1720869005.433353 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1720869005.433355 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1720869005.433356 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1720869005.433358 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1720869005.433359 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1720869005.433361 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1720869005.433362 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1720869005.433364 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1720869005.433366 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1720869005.433367 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1720869005.433369 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1720869005.433370 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1720869005.433372 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1720869005.433373 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1720869005.433375 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1720869005.433376 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1720869005.433378 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1720869005.433379 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1720869005.433381 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1720869005.433382 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1720869005.433384 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1720869005.433385 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1720869005.433387 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1720869005.433388 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1720869005.433390 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1720869005.433392 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1720869005.433394 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1720869005.433395 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1720869005.433397 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1720869005.433398 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1720869005.433400 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1720869005.433401 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1720869005.433409 yylex_token: end at WS
1720869005.433411 yylex_token: bind
1720869005.433412 yylex_token: end at WS
1720869005.433414 yylex_token: -N
1720869005.433416 yylex_token: end at WS
1720869005.433417 yylex_token: Send the prefix key
1720869005.433419 yylex_token: end at WS
1720869005.433420 yylex_token: C-b
1720869005.433422 yylex_token: end at WS
1720869005.433423 yylex_token: send-prefix
1720869005.433427 cmd_parse_build_commands 0:0: bind
1720869005.433430 cmd_parse_build_commands 0:1: -N
1720869005.433431 cmd_parse_build_commands 0:2: Send the prefix key
1720869005.433433 cmd_parse_build_commands 0:3: C-b
1720869005.433434 cmd_parse_build_commands 0:4 0:0: send-prefix
1720869005.433439 cmd_parse_build_commands 0:0: send-prefix
1720869005.433443 args_parse: flags end at 1 of 1
1720869005.433447 cmd_parse_build_commands: send-prefix
1720869005.433448 args_parse_flags: next -N
1720869005.433450 args_parse_flag_argument: -N = Send the prefix key
1720869005.433452 args_parse_flags: next C-b
1720869005.433454 args_parse: flags end at 3 of 5
1720869005.433455 args_parse: 3 = C-b (type STRING)
1720869005.433457 args_parse: 4 = send-prefix (type COMMANDS)
1720869005.433465 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1720869005.433467 cmdq_get_command: [bind-key/0x56247228c110] group 2
1720869005.433469 cmdq_append <global>: [bind-key/0x56247228c110]
1720869005.433470 yylex_token: end at WS
1720869005.433471 yylex_token: bind
1720869005.433472 yylex_token: end at WS
1720869005.433473 yylex_token: -N
1720869005.433475 yylex_token: end at WS
1720869005.433476 yylex_token: Rotate through the panes
1720869005.433478 yylex_token: end at WS
1720869005.433479 yylex_token: C-o
1720869005.433480 yylex_token: end at WS
1720869005.433481 yylex_token: rotate-window
1720869005.433483 cmd_parse_build_commands 0:0: bind
1720869005.433484 cmd_parse_build_commands 0:1: -N
1720869005.433486 cmd_parse_build_commands 0:2: Rotate through the panes
1720869005.433487 cmd_parse_build_commands 0:3: C-o
1720869005.433488 cmd_parse_build_commands 0:4 0:0: rotate-window
1720869005.433490 cmd_parse_build_commands 0:0: rotate-window
1720869005.433492 args_parse: flags end at 1 of 1
1720869005.433494 cmd_parse_build_commands: rotate-window
1720869005.433495 args_parse_flags: next -N
1720869005.433496 args_parse_flag_argument: -N = Rotate through the panes
1720869005.433497 args_parse_flags: next C-o
1720869005.433499 args_parse: flags end at 3 of 5
1720869005.433500 args_parse: 3 = C-o (type STRING)
1720869005.433501 args_parse: 4 = rotate-window (type COMMANDS)
1720869005.433504 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1720869005.433506 cmdq_get_command: [bind-key/0x56247228ccb0] group 10
1720869005.433507 cmdq_append <global>: [bind-key/0x56247228ccb0]
1720869005.433509 yylex_token: end at WS
1720869005.433510 yylex_token: bind
1720869005.433511 yylex_token: end at WS
1720869005.433512 yylex_token: -N
1720869005.433514 yylex_token: end at WS
1720869005.433515 yylex_token: Suspend the current client
1720869005.433516 yylex_token: end at WS
1720869005.433517 yylex_token: C-z
1720869005.433518 yylex_token: end at WS
1720869005.433520 yylex_token: suspend-client
1720869005.433521 cmd_parse_build_commands 0:0: bind
1720869005.433523 cmd_parse_build_commands 0:1: -N
1720869005.433524 cmd_parse_build_commands 0:2: Suspend the current client
1720869005.433526 cmd_parse_build_commands 0:3: C-z
1720869005.433527 cmd_parse_build_commands 0:4 0:0: suspend-client
1720869005.433529 cmd_parse_build_commands 0:0: suspend-client
1720869005.433531 args_parse: flags end at 1 of 1
1720869005.433532 cmd_parse_build_commands: suspend-client
1720869005.433534 args_parse_flags: next -N
1720869005.433535 args_parse_flag_argument: -N = Suspend the current client
1720869005.433536 args_parse_flags: next C-z
1720869005.433537 args_parse: flags end at 3 of 5
1720869005.433539 args_parse: 3 = C-z (type STRING)
1720869005.433540 args_parse: 4 = suspend-client (type COMMANDS)
1720869005.433543 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1720869005.433544 cmdq_get_command: [bind-key/0x56247228d780] group 18
1720869005.433545 cmdq_append <global>: [bind-key/0x56247228d780]
1720869005.433547 yylex_token: end at WS
1720869005.433548 yylex_token: bind
1720869005.433549 yylex_token: end at WS
1720869005.433550 yylex_token: -N
1720869005.433551 yylex_token: end at WS
1720869005.433553 yylex_token: Select next layout
1720869005.433556 yylex_token: end at WS
1720869005.433557 yylex_token: Space
1720869005.433558 yylex_token: end at WS
1720869005.433559 yylex_token: next-layout
1720869005.433561 cmd_parse_build_commands 0:0: bind
1720869005.433562 cmd_parse_build_commands 0:1: -N
1720869005.433563 cmd_parse_build_commands 0:2: Select next layout
1720869005.433565 cmd_parse_build_commands 0:3: Space
1720869005.433566 cmd_parse_build_commands 0:4 0:0: next-layout
1720869005.433567 cmd_parse_build_commands 0:0: next-layout
1720869005.433569 args_parse: flags end at 1 of 1
1720869005.433570 cmd_parse_build_commands: next-layout
1720869005.433572 args_parse_flags: next -N
1720869005.433573 args_parse_flag_argument: -N = Select next layout
1720869005.433574 args_parse_flags: next Space
1720869005.433575 args_parse: flags end at 3 of 5
1720869005.433580 args_parse: 3 = Space (type STRING)
1720869005.433582 args_parse: 4 = next-layout (type COMMANDS)
1720869005.433585 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1720869005.433586 cmdq_get_command: [bind-key/0x562472287010] group 26
1720869005.433588 cmdq_append <global>: [bind-key/0x562472287010]
1720869005.433589 yylex_token: end at WS
1720869005.433590 yylex_token: bind
1720869005.433591 yylex_token: end at WS
1720869005.433592 yylex_token: -N
1720869005.433594 yylex_token: end at WS
1720869005.433595 yylex_token: Break pane to a new window
1720869005.433596 yylex_token: end at WS
1720869005.433598 yylex_token: !
1720869005.433599 yylex_token: end at WS
1720869005.433600 yylex_token: break-pane
1720869005.433602 cmd_parse_build_commands 0:0: bind
1720869005.433603 cmd_parse_build_commands 0:1: -N
1720869005.433604 cmd_parse_build_commands 0:2: Break pane to a new window
1720869005.433605 cmd_parse_build_commands 0:3: !
1720869005.433607 cmd_parse_build_commands 0:4 0:0: break-pane
1720869005.433608 cmd_parse_build_commands 0:0: break-pane
1720869005.433610 args_parse: flags end at 1 of 1
1720869005.433611 cmd_parse_build_commands: break-pane
1720869005.433613 args_parse_flags: next -N
1720869005.433614 args_parse_flag_argument: -N = Break pane to a new window
1720869005.433615 args_parse_flags: next !
1720869005.433616 args_parse: flags end at 3 of 5
1720869005.433618 args_parse: 3 = ! (type STRING)
1720869005.433619 args_parse: 4 = break-pane (type COMMANDS)
1720869005.433622 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1720869005.433624 cmdq_get_command: [bind-key/0x56247228cdb0] group 34
1720869005.433625 cmdq_append <global>: [bind-key/0x56247228cdb0]
1720869005.433626 yylex_token: end at WS
1720869005.433627 yylex_token: bind
1720869005.433629 yylex_token: end at WS
1720869005.433630 yylex_token: -N
1720869005.433631 yylex_token: end at WS
1720869005.433633 yylex_token: Split window vertically
1720869005.433634 yylex_token: end at WS
1720869005.433635 yylex_token: "
1720869005.433636 yylex_token: end at WS
1720869005.433637 yylex_token: split-window
1720869005.433639 cmd_parse_build_commands 0:0: bind
1720869005.433640 cmd_parse_build_commands 0:1: -N
1720869005.433641 cmd_parse_build_commands 0:2: Split window vertically
1720869005.433643 cmd_parse_build_commands 0:3: "
1720869005.433644 cmd_parse_build_commands 0:4 0:0: split-window
1720869005.433646 cmd_parse_build_commands 0:0: split-window
1720869005.433648 args_parse: flags end at 1 of 1
1720869005.433649 cmd_parse_build_commands: split-window
1720869005.433650 args_parse_flags: next -N
1720869005.433652 args_parse_flag_argument: -N = Split window vertically
1720869005.433653 args_parse_flags: next "
1720869005.433654 args_parse: flags end at 3 of 5
1720869005.433655 args_parse: 3 = " (type STRING)
1720869005.433657 args_parse: 4 = split-window (type COMMANDS)
1720869005.433660 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1720869005.433661 cmdq_get_command: [bind-key/0x562472289040] group 42
1720869005.433662 cmdq_append <global>: [bind-key/0x562472289040]
1720869005.433664 yylex_token: end at WS
1720869005.433666 yylex_token: bind
1720869005.433668 yylex_token: end at WS
1720869005.433669 yylex_token: -N
1720869005.433670 yylex_token: end at WS
1720869005.433672 yylex_token: List all paste buffers
1720869005.433673 yylex_token: end at WS
1720869005.433674 yylex_token: #
1720869005.433675 yylex_token: end at WS
1720869005.433677 yylex_token: list-buffers
1720869005.433678 cmd_parse_build_commands 0:0: bind
1720869005.433679 cmd_parse_build_commands 0:1: -N
1720869005.433681 cmd_parse_build_commands 0:2: List all paste buffers
1720869005.433682 cmd_parse_build_commands 0:3: #
1720869005.433683 cmd_parse_build_commands 0:4 0:0: list-buffers
1720869005.433685 cmd_parse_build_commands 0:0: list-buffers
1720869005.433687 args_parse: flags end at 1 of 1
1720869005.433688 cmd_parse_build_commands: list-buffers
1720869005.433689 args_parse_flags: next -N
1720869005.433691 args_parse_flag_argument: -N = List all paste buffers
1720869005.433692 args_parse_flags: next #
1720869005.433693 args_parse: flags end at 3 of 5
1720869005.433694 args_parse: 3 = # (type STRING)
1720869005.433696 args_parse: 4 = list-buffers (type COMMANDS)
1720869005.433698 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1720869005.433700 cmdq_get_command: [bind-key/0x562472288b20] group 50
1720869005.433701 cmdq_append <global>: [bind-key/0x562472288b20]
1720869005.433702 yylex_token: end at WS
1720869005.433703 yylex_token: bind
1720869005.433705 yylex_token: end at WS
1720869005.433706 yylex_token: -N
1720869005.433707 yylex_token: end at WS
1720869005.433708 yylex_token: Rename current session
1720869005.433710 yylex_token: end at WS
1720869005.433711 yylex_token: $
1720869005.433712 yylex_token: end at WS
1720869005.433713 yylex_token: command-prompt
