1720869000.143079 server started (11921): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1720869000.143094 on Linux 6.9.7-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 28 Jun 2024 04:32:50 +0000
1720869000.143103 using libevent 2.1.12-stable poll
1720869000.143106 using ncurses 6.5 20240427
1720869000.143564 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1720869000.143566 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1720869000.143568 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1720869000.143571 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1720869000.143574 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1720869000.143576 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1720869000.143578 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1720869000.143581 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1720869000.143583 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1720869000.143586 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1720869000.143588 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1720869000.143590 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1720869000.143594 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1720869000.143597 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1720869000.143600 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1720869000.143602 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1720869000.143608 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1720869000.143610 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1720869000.143613 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1720869000.143615 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1720869000.143618 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1720869000.143620 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1720869000.143623 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1720869000.143625 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1720869000.143627 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1720869000.143630 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1720869000.143632 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1720869000.143635 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1720869000.143637 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1720869000.143639 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1720869000.143642 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1720869000.143644 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1720869000.143647 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1720869000.143649 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1720869000.143651 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1720869000.143654 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1720869000.143656 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1720869000.143659 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1720869000.143661 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1720869000.143663 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1720869000.143666 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1720869000.143668 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1720869000.143671 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1720869000.143673 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1720869000.143675 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1720869000.143678 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1720869000.143680 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1720869000.143682 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1720869000.143685 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1720869000.143687 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1720869000.143690 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1720869000.143692 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1720869000.143694 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1720869000.143697 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1720869000.143701 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1720869000.143703 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1720869000.143706 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1720869000.143708 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1720869000.143711 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1720869000.143713 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1720869000.143715 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1720869000.143718 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1720869000.143725 yylex_token: end at WS
1720869000.143728 yylex_token: bind
1720869000.143730 yylex_token: end at WS
1720869000.143732 yylex_token: -N
1720869000.143735 yylex_token: end at WS
1720869000.143737 yylex_token: Send the prefix key
1720869000.143739 yylex_token: end at WS
1720869000.143741 yylex_token: C-b
1720869000.143743 yylex_token: end at WS
1720869000.143745 yylex_token: send-prefix
1720869000.143751 cmd_parse_build_commands 0:0: bind
1720869000.143756 cmd_parse_build_commands 0:1: -N
1720869000.143759 cmd_parse_build_commands 0:2: Send the prefix key
1720869000.143761 cmd_parse_build_commands 0:3: C-b
1720869000.143764 cmd_parse_build_commands 0:4 0:0: send-prefix
1720869000.143770 cmd_parse_build_commands 0:0: send-prefix
1720869000.143775 args_parse: flags end at 1 of 1
1720869000.143780 cmd_parse_build_commands: send-prefix
1720869000.143783 args_parse_flags: next -N
1720869000.143786 args_parse_flag_argument: -N = Send the prefix key
1720869000.143788 args_parse_flags: next C-b
1720869000.143790 args_parse: flags end at 3 of 5
1720869000.143792 args_parse: 3 = C-b (type STRING)
1720869000.143795 args_parse: 4 = send-prefix (type COMMANDS)
1720869000.143805 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1720869000.143811 cmdq_get_command: [bind-key/0x61b8bda4e110] group 2
1720869000.143813 cmdq_append <global>: [bind-key/0x61b8bda4e110]
1720869000.143816 yylex_token: end at WS
1720869000.143818 yylex_token: bind
1720869000.143820 yylex_token: end at WS
1720869000.143822 yylex_token: -N
1720869000.143824 yylex_token: end at WS
1720869000.143827 yylex_token: Rotate through the panes
1720869000.143829 yylex_token: end at WS
1720869000.143831 yylex_token: C-o
1720869000.143833 yylex_token: end at WS
1720869000.143835 yylex_token: rotate-window
1720869000.143838 cmd_parse_build_commands 0:0: bind
1720869000.143840 cmd_parse_build_commands 0:1: -N
1720869000.143842 cmd_parse_build_commands 0:2: Rotate through the panes
1720869000.143845 cmd_parse_build_commands 0:3: C-o
1720869000.143847 cmd_parse_build_commands 0:4 0:0: rotate-window
1720869000.143850 cmd_parse_build_commands 0:0: rotate-window
1720869000.143853 args_parse: flags end at 1 of 1
1720869000.143856 cmd_parse_build_commands: rotate-window
1720869000.143858 args_parse_flags: next -N
1720869000.143861 args_parse_flag_argument: -N = Rotate through the panes
1720869000.143863 args_parse_flags: next C-o
1720869000.143865 args_parse: flags end at 3 of 5
1720869000.143867 args_parse: 3 = C-o (type STRING)
1720869000.143870 args_parse: 4 = rotate-window (type COMMANDS)
1720869000.143874 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1720869000.143877 cmdq_get_command: [bind-key/0x61b8bda4ecb0] group 10
1720869000.143880 cmdq_append <global>: [bind-key/0x61b8bda4ecb0]
1720869000.143882 yylex_token: end at WS
1720869000.143884 yylex_token: bind
1720869000.143886 yylex_token: end at WS
1720869000.143888 yylex_token: -N
1720869000.143891 yylex_token: end at WS
1720869000.143893 yylex_token: Suspend the current client
1720869000.143895 yylex_token: end at WS
1720869000.143897 yylex_token: C-z
1720869000.143899 yylex_token: end at WS
1720869000.143901 yylex_token: suspend-client
1720869000.143904 cmd_parse_build_commands 0:0: bind
1720869000.143907 cmd_parse_build_commands 0:1: -N
1720869000.143910 cmd_parse_build_commands 0:2: Suspend the current client
1720869000.143912 cmd_parse_build_commands 0:3: C-z
1720869000.143914 cmd_parse_build_commands 0:4 0:0: suspend-client
1720869000.143917 cmd_parse_build_commands 0:0: suspend-client
1720869000.143921 args_parse: flags end at 1 of 1
1720869000.143924 cmd_parse_build_commands: suspend-client
1720869000.143926 args_parse_flags: next -N
1720869000.143929 args_parse_flag_argument: -N = Suspend the current client
1720869000.143931 args_parse_flags: next C-z
1720869000.143933 args_parse: flags end at 3 of 5
1720869000.143935 args_parse: 3 = C-z (type STRING)
1720869000.143937 args_parse: 4 = suspend-client (type COMMANDS)
1720869000.143942 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1720869000.143945 cmdq_get_command: [bind-key/0x61b8bda4f780] group 18
1720869000.143947 cmdq_append <global>: [bind-key/0x61b8bda4f780]
1720869000.143949 yylex_token: end at WS
1720869000.143951 yylex_token: bind
1720869000.143953 yylex_token: end at WS
1720869000.143956 yylex_token: -N
1720869000.143958 yylex_token: end at WS
1720869000.143960 yylex_token: Select next layout
1720869000.143965 yylex_token: end at WS
1720869000.143968 yylex_token: Space
1720869000.143970 yylex_token: end at WS
1720869000.143972 yylex_token: next-layout
1720869000.143975 cmd_parse_build_commands 0:0: bind
1720869000.143977 cmd_parse_build_commands 0:1: -N
1720869000.143980 cmd_parse_build_commands 0:2: Select next layout
1720869000.143982 cmd_parse_build_commands 0:3: Space
1720869000.143984 cmd_parse_build_commands 0:4 0:0: next-layout
1720869000.143986 cmd_parse_build_commands 0:0: next-layout
1720869000.143989 args_parse: flags end at 1 of 1
1720869000.143992 cmd_parse_build_commands: next-layout
1720869000.143994 args_parse_flags: next -N
1720869000.143996 args_parse_flag_argument: -N = Select next layout
1720869000.143999 args_parse_flags: next Space
1720869000.144001 args_parse: flags end at 3 of 5
1720869000.144007 args_parse: 3 = Space (type STRING)
1720869000.144010 args_parse: 4 = next-layout (type COMMANDS)
1720869000.144015 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1720869000.144018 cmdq_get_command: [bind-key/0x61b8bda49010] group 26
1720869000.144021 cmdq_append <global>: [bind-key/0x61b8bda49010]
1720869000.144023 yylex_token: end at WS
1720869000.144025 yylex_token: bind
1720869000.144027 yylex_token: end at WS
1720869000.144029 yylex_token: -N
1720869000.144031 yylex_token: end at WS
1720869000.144033 yylex_token: Break pane to a new window
1720869000.144036 yylex_token: end at WS
1720869000.144038 yylex_token: !
1720869000.144040 yylex_token: end at WS
1720869000.144042 yylex_token: break-pane
1720869000.144045 cmd_parse_build_commands 0:0: bind
1720869000.144047 cmd_parse_build_commands 0:1: -N
1720869000.144049 cmd_parse_build_commands 0:2: Break pane to a new window
1720869000.144051 cmd_parse_build_commands 0:3: !
1720869000.144053 cmd_parse_build_commands 0:4 0:0: break-pane
1720869000.144056 cmd_parse_build_commands 0:0: break-pane
1720869000.144059 args_parse: flags end at 1 of 1
1720869000.144061 cmd_parse_build_commands: break-pane
1720869000.144063 args_parse_flags: next -N
1720869000.144066 args_parse_flag_argument: -N = Break pane to a new window
1720869000.144068 args_parse_flags: next !
1720869000.144070 args_parse: flags end at 3 of 5
1720869000.144072 args_parse: 3 = ! (type STRING)
1720869000.144075 args_parse: 4 = break-pane (type COMMANDS)
1720869000.144080 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1720869000.144083 cmdq_get_command: [bind-key/0x61b8bda4edb0] group 34
1720869000.144085 cmdq_append <global>: [bind-key/0x61b8bda4edb0]
1720869000.144087 yylex_token: end at WS
1720869000.144089 yylex_token: bind
1720869000.144091 yylex_token: end at WS
1720869000.144093 yylex_token: -N
1720869000.144096 yylex_token: end at WS
1720869000.144098 yylex_token: Split window vertically
1720869000.144100 yylex_token: end at WS
1720869000.144102 yylex_token: "
1720869000.144104 yylex_token: end at WS
1720869000.144107 yylex_token: split-window
1720869000.144109 cmd_parse_build_commands 0:0: bind
1720869000.144111 cmd_parse_build_commands 0:1: -N
1720869000.144114 cmd_parse_build_commands 0:2: Split window vertically
1720869000.144116 cmd_parse_build_commands 0:3: "
1720869000.144118 cmd_parse_build_commands 0:4 0:0: split-window
1720869000.144121 cmd_parse_build_commands 0:0: split-window
1720869000.144125 args_parse: flags end at 1 of 1
1720869000.144127 cmd_parse_build_commands: split-window
1720869000.144129 args_parse_flags: next -N
1720869000.144132 args_parse_flag_argument: -N = Split window vertically
1720869000.144134 args_parse_flags: next "
1720869000.144136 args_parse: flags end at 3 of 5
1720869000.144138 args_parse: 3 = " (type STRING)
1720869000.144141 args_parse: 4 = split-window (type COMMANDS)
1720869000.144145 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1720869000.144148 cmdq_get_command: [bind-key/0x61b8bda4b040] group 42
1720869000.144151 cmdq_append <global>: [bind-key/0x61b8bda4b040]
1720869000.144153 yylex_token: end at WS
1720869000.144158 yylex_token: bind
1720869000.144160 yylex_token: end at WS
1720869000.144162 yylex_token: -N
1720869000.144165 yylex_token: end at WS
1720869000.144167 yylex_token: List all paste buffers
1720869000.144169 yylex_token: end at WS
1720869000.144171 yylex_token: #
1720869000.144174 yylex_token: end at WS
1720869000.144176 yylex_token: list-buffers
1720869000.144179 cmd_parse_build_commands 0:0: bind
1720869000.144181 cmd_parse_build_commands 0:1: -N
1720869000.144183 cmd_parse_build_commands 0:2: List all paste buffers
1720869000.144185 cmd_parse_build_commands 0:3: #
1720869000.144188 cmd_parse_build_commands 0:4 0:0: list-buffers
1720869000.144190 cmd_parse_build_commands 0:0: list-buffers
1720869000.144194 args_parse: flags end at 1 of 1
1720869000.144196 cmd_parse_build_commands: list-buffers
1720869000.144198 args_parse_flags: next -N
1720869000.144200 args_parse_flag_argument: -N = List all paste buffers
1720869000.144203 args_parse_flags: next #
1720869000.144205 args_parse: flags end at 3 of 5
1720869000.144207 args_parse: 3 = # (type STRING)
1720869000.144209 args_parse: 4 = list-buffers (type COMMANDS)
1720869000.144214 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1720869000.144217 cmdq_get_command: [bind-key/0x61b8bda4ab20] group 50
1720869000.144219 cmdq_append <global>: [bind-key/0x61b8bda4ab20]
1720869000.144221 yylex_token: end at WS
1720869000.144223 yylex_token: bind
1720869000.144225 yylex_token: end at WS
1720869000.144227 yylex_token: -N
1720869000.144230 yylex_token: end at WS
1720869000.144232 yylex_token: Rename current session
1720869000.144234 yylex_token: end at WS
1720869000.144236 yylex_token: $
